
IO_Tile_3_33

 (3 1)  (153 529)  (153 529)  IO control bit: IOUP_REN_1
 (37 6)  (583 358)  (583 358)  LC_3 Logic Functioning bit
 (38 6)  (584 358)  (584 358)  LC_3 Logic Functioning bit
 (39 6)  (585 358)  (585 358)  LC_3 Logic Functioning bit
 (40 6)  (586 358)  (586 358)  LC_3 Logic Functioning bit
 (41 6)  (587 358)  (587 358)  LC_3 Logic Functioning bit
 (42 6)  (588 358)  (588 358)  LC_3 Logic Functioning bit
 (43 6)  (589 358)  (589 358)  LC_3 Logic Functioning bit
 (14 7)  (560 359)  (560 359)  routing T_11_22.sp4_h_l_9 <X> T_11_22.lc_trk_g1_4
 (15 7)  (561 359)  (561 359)  routing T_11_22.sp4_h_l_9 <X> T_11_22.lc_trk_g1_4
 (16 7)  (562 359)  (562 359)  routing T_11_22.sp4_h_l_9 <X> T_11_22.lc_trk_g1_4
 (17 7)  (563 359)  (563 359)  Enable bit of Mux _local_links/g1_mux_4 => sp4_h_l_9 lc_trk_g1_4
 (22 7)  (568 359)  (568 359)  Enable bit of Mux _local_links/g1_mux_6 => top_op_6 lc_trk_g1_6
 (24 7)  (570 359)  (570 359)  routing T_11_22.top_op_6 <X> T_11_22.lc_trk_g1_6
 (25 7)  (571 359)  (571 359)  routing T_11_22.top_op_6 <X> T_11_22.lc_trk_g1_6
 (26 7)  (572 359)  (572 359)  routing T_11_22.lc_trk_g3_6 <X> T_11_22.wire_logic_cluster/lc_3/in_0
 (27 7)  (573 359)  (573 359)  routing T_11_22.lc_trk_g3_6 <X> T_11_22.wire_logic_cluster/lc_3/in_0
 (28 7)  (574 359)  (574 359)  routing T_11_22.lc_trk_g3_6 <X> T_11_22.wire_logic_cluster/lc_3/in_0
 (29 7)  (575 359)  (575 359)  Enable bit of Mux _logic_cluster/lcb0_3 => lc_trk_g3_6 wire_logic_cluster/lc_3/in_0
 (30 7)  (576 359)  (576 359)  routing T_11_22.lc_trk_g2_6 <X> T_11_22.wire_logic_cluster/lc_3/in_1
 (36 7)  (582 359)  (582 359)  LC_3 Logic Functioning bit
 (37 7)  (583 359)  (583 359)  LC_3 Logic Functioning bit
 (38 7)  (584 359)  (584 359)  LC_3 Logic Functioning bit
 (39 7)  (585 359)  (585 359)  LC_3 Logic Functioning bit
 (40 7)  (586 359)  (586 359)  LC_3 Logic Functioning bit
 (42 7)  (588 359)  (588 359)  LC_3 Logic Functioning bit
 (14 8)  (560 360)  (560 360)  routing T_11_22.wire_logic_cluster/lc_0/out <X> T_11_22.lc_trk_g2_0
 (26 8)  (572 360)  (572 360)  routing T_11_22.lc_trk_g3_5 <X> T_11_22.wire_logic_cluster/lc_4/in_0
 (31 8)  (577 360)  (577 360)  routing T_11_22.lc_trk_g0_5 <X> T_11_22.wire_logic_cluster/lc_4/in_3
 (32 8)  (578 360)  (578 360)  Enable bit of Mux _logic_cluster/lcb3_4 => lc_trk_g0_5 wire_logic_cluster/lc_4/in_3
 (37 8)  (583 360)  (583 360)  LC_4 Logic Functioning bit
 (39 8)  (585 360)  (585 360)  LC_4 Logic Functioning bit
 (51 8)  (597 360)  (597 360)  Enable bit of Mux _out_links/OutMux2_4 => wire_logic_cluster/lc_4/out sp4_v_t_29
 (17 9)  (563 361)  (563 361)  Enable bit of Mux _local_links/g2_mux_0 => wire_logic_cluster/lc_0/out lc_trk_g2_0
 (27 9)  (573 361)  (573 361)  routing T_11_22.lc_trk_g3_5 <X> T_11_22.wire_logic_cluster/lc_4/in_0
 (28 9)  (574 361)  (574 361)  routing T_11_22.lc_trk_g3_5 <X> T_11_22.wire_logic_cluster/lc_4/in_0
 (29 9)  (575 361)  (575 361)  Enable bit of Mux _logic_cluster/lcb0_4 => lc_trk_g3_5 wire_logic_cluster/lc_4/in_0
 (36 9)  (582 361)  (582 361)  LC_4 Logic Functioning bit
 (38 9)  (584 361)  (584 361)  LC_4 Logic Functioning bit
 (48 9)  (594 361)  (594 361)  Enable bit of Mux _out_links/OutMux0_4 => wire_logic_cluster/lc_4/out sp4_v_b_8
 (25 10)  (571 362)  (571 362)  routing T_11_22.rgt_op_6 <X> T_11_22.lc_trk_g2_6
 (26 10)  (572 362)  (572 362)  routing T_11_22.lc_trk_g0_7 <X> T_11_22.wire_logic_cluster/lc_5/in_0
 (27 10)  (573 362)  (573 362)  routing T_11_22.lc_trk_g3_1 <X> T_11_22.wire_logic_cluster/lc_5/in_1
 (28 10)  (574 362)  (574 362)  routing T_11_22.lc_trk_g3_1 <X> T_11_22.wire_logic_cluster/lc_5/in_1
 (29 10)  (575 362)  (575 362)  Enable bit of Mux _logic_cluster/lcb1_5 => lc_trk_g3_1 wire_logic_cluster/lc_5/in_1
 (31 10)  (577 362)  (577 362)  routing T_11_22.lc_trk_g3_5 <X> T_11_22.wire_logic_cluster/lc_5/in_3
 (32 10)  (578 362)  (578 362)  Enable bit of Mux _logic_cluster/lcb3_5 => lc_trk_g3_5 wire_logic_cluster/lc_5/in_3
 (33 10)  (579 362)  (579 362)  routing T_11_22.lc_trk_g3_5 <X> T_11_22.wire_logic_cluster/lc_5/in_3
 (34 10)  (580 362)  (580 362)  routing T_11_22.lc_trk_g3_5 <X> T_11_22.wire_logic_cluster/lc_5/in_3
 (36 10)  (582 362)  (582 362)  LC_5 Logic Functioning bit
 (38 10)  (584 362)  (584 362)  LC_5 Logic Functioning bit
 (40 10)  (586 362)  (586 362)  LC_5 Logic Functioning bit
 (42 10)  (588 362)  (588 362)  LC_5 Logic Functioning bit
 (22 11)  (568 363)  (568 363)  Enable bit of Mux _local_links/g2_mux_6 => rgt_op_6 lc_trk_g2_6
 (24 11)  (570 363)  (570 363)  routing T_11_22.rgt_op_6 <X> T_11_22.lc_trk_g2_6
 (26 11)  (572 363)  (572 363)  routing T_11_22.lc_trk_g0_7 <X> T_11_22.wire_logic_cluster/lc_5/in_0
 (29 11)  (575 363)  (575 363)  Enable bit of Mux _logic_cluster/lcb0_5 => lc_trk_g0_7 wire_logic_cluster/lc_5/in_0
 (52 11)  (598 363)  (598 363)  Enable bit of Mux _out_links/OutMux9_5 => wire_logic_cluster/lc_5/out sp4_r_v_b_11
 (15 12)  (561 364)  (561 364)  routing T_11_22.rgt_op_1 <X> T_11_22.lc_trk_g3_1
 (17 12)  (563 364)  (563 364)  Enable bit of Mux _local_links/g3_mux_1 => rgt_op_1 lc_trk_g3_1
 (18 12)  (564 364)  (564 364)  routing T_11_22.rgt_op_1 <X> T_11_22.lc_trk_g3_1
 (21 12)  (567 364)  (567 364)  routing T_11_22.rgt_op_3 <X> T_11_22.lc_trk_g3_3
 (22 12)  (568 364)  (568 364)  Enable bit of Mux _local_links/g3_mux_3 => rgt_op_3 lc_trk_g3_3
 (24 12)  (570 364)  (570 364)  routing T_11_22.rgt_op_3 <X> T_11_22.lc_trk_g3_3
 (35 12)  (581 364)  (581 364)  routing T_11_22.lc_trk_g3_5 <X> T_11_22.input_2_6
 (36 12)  (582 364)  (582 364)  LC_6 Logic Functioning bit
 (39 12)  (585 364)  (585 364)  LC_6 Logic Functioning bit
 (40 12)  (586 364)  (586 364)  LC_6 Logic Functioning bit
 (43 12)  (589 364)  (589 364)  LC_6 Logic Functioning bit
 (27 13)  (573 365)  (573 365)  routing T_11_22.lc_trk_g3_1 <X> T_11_22.wire_logic_cluster/lc_6/in_0
 (28 13)  (574 365)  (574 365)  routing T_11_22.lc_trk_g3_1 <X> T_11_22.wire_logic_cluster/lc_6/in_0
 (29 13)  (575 365)  (575 365)  Enable bit of Mux _logic_cluster/lcb0_6 => lc_trk_g3_1 wire_logic_cluster/lc_6/in_0
 (32 13)  (578 365)  (578 365)  Enable bit of Mux _logic_cluster/lcb2_6 => lc_trk_g3_5 input_2_6
 (33 13)  (579 365)  (579 365)  routing T_11_22.lc_trk_g3_5 <X> T_11_22.input_2_6
 (34 13)  (580 365)  (580 365)  routing T_11_22.lc_trk_g3_5 <X> T_11_22.input_2_6
 (37 13)  (583 365)  (583 365)  LC_6 Logic Functioning bit
 (38 13)  (584 365)  (584 365)  LC_6 Logic Functioning bit
 (41 13)  (587 365)  (587 365)  LC_6 Logic Functioning bit
 (42 13)  (588 365)  (588 365)  LC_6 Logic Functioning bit
 (51 13)  (597 365)  (597 365)  Enable bit of Mux _out_links/OutMux1_6 => wire_logic_cluster/lc_6/out sp4_v_t_17
 (15 14)  (561 366)  (561 366)  routing T_11_22.rgt_op_5 <X> T_11_22.lc_trk_g3_5
 (17 14)  (563 366)  (563 366)  Enable bit of Mux _local_links/g3_mux_5 => rgt_op_5 lc_trk_g3_5
 (18 14)  (564 366)  (564 366)  routing T_11_22.rgt_op_5 <X> T_11_22.lc_trk_g3_5
 (25 14)  (571 366)  (571 366)  routing T_11_22.wire_logic_cluster/lc_6/out <X> T_11_22.lc_trk_g3_6
 (28 14)  (574 366)  (574 366)  routing T_11_22.lc_trk_g2_6 <X> T_11_22.wire_logic_cluster/lc_7/in_1
 (29 14)  (575 366)  (575 366)  Enable bit of Mux _logic_cluster/lcb1_7 => lc_trk_g2_6 wire_logic_cluster/lc_7/in_1
 (30 14)  (576 366)  (576 366)  routing T_11_22.lc_trk_g2_6 <X> T_11_22.wire_logic_cluster/lc_7/in_1
 (32 14)  (578 366)  (578 366)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g2_0 wire_logic_cluster/lc_7/in_3
 (33 14)  (579 366)  (579 366)  routing T_11_22.lc_trk_g2_0 <X> T_11_22.wire_logic_cluster/lc_7/in_3
 (36 14)  (582 366)  (582 366)  LC_7 Logic Functioning bit
 (37 14)  (583 366)  (583 366)  LC_7 Logic Functioning bit
 (38 14)  (584 366)  (584 366)  LC_7 Logic Functioning bit
 (40 14)  (586 366)  (586 366)  LC_7 Logic Functioning bit
 (41 14)  (587 366)  (587 366)  LC_7 Logic Functioning bit
 (42 14)  (588 366)  (588 366)  LC_7 Logic Functioning bit
 (43 14)  (589 366)  (589 366)  LC_7 Logic Functioning bit
 (50 14)  (596 366)  (596 366)  Cascade bit: LH_LC07_inmux02_5

 (22 15)  (568 367)  (568 367)  Enable bit of Mux _local_links/g3_mux_6 => wire_logic_cluster/lc_6/out lc_trk_g3_6
 (30 15)  (576 367)  (576 367)  routing T_11_22.lc_trk_g2_6 <X> T_11_22.wire_logic_cluster/lc_7/in_1
 (36 15)  (582 367)  (582 367)  LC_7 Logic Functioning bit
 (37 15)  (583 367)  (583 367)  LC_7 Logic Functioning bit
 (38 15)  (584 367)  (584 367)  LC_7 Logic Functioning bit
 (40 15)  (586 367)  (586 367)  LC_7 Logic Functioning bit
 (41 15)  (587 367)  (587 367)  LC_7 Logic Functioning bit
 (42 15)  (588 367)  (588 367)  LC_7 Logic Functioning bit
 (43 15)  (589 367)  (589 367)  LC_7 Logic Functioning bit
 (48 15)  (594 367)  (594 367)  Enable bit of Mux _out_links/OutMux0_7 => wire_logic_cluster/lc_7/out sp4_v_t_3


LogicTile_12_22

 (10 0)  (610 352)  (610 352)  routing T_12_22.sp4_v_t_45 <X> T_12_22.sp4_h_r_1
 (14 0)  (614 352)  (614 352)  routing T_12_22.lft_op_0 <X> T_12_22.lc_trk_g0_0
 (17 0)  (617 352)  (617 352)  Enable bit of Mux _local_links/g0_mux_1 => wire_logic_cluster/lc_1/out lc_trk_g0_1
 (18 0)  (618 352)  (618 352)  routing T_12_22.wire_logic_cluster/lc_1/out <X> T_12_22.lc_trk_g0_1
 (21 0)  (621 352)  (621 352)  routing T_12_22.wire_logic_cluster/lc_3/out <X> T_12_22.lc_trk_g0_3
 (22 0)  (622 352)  (622 352)  Enable bit of Mux _local_links/g0_mux_3 => wire_logic_cluster/lc_3/out lc_trk_g0_3
 (26 0)  (626 352)  (626 352)  routing T_12_22.lc_trk_g2_4 <X> T_12_22.wire_logic_cluster/lc_0/in_0
 (27 0)  (627 352)  (627 352)  routing T_12_22.lc_trk_g1_4 <X> T_12_22.wire_logic_cluster/lc_0/in_1
 (29 0)  (629 352)  (629 352)  Enable bit of Mux _logic_cluster/lcb1_0 => lc_trk_g1_4 wire_logic_cluster/lc_0/in_1
 (30 0)  (630 352)  (630 352)  routing T_12_22.lc_trk_g1_4 <X> T_12_22.wire_logic_cluster/lc_0/in_1
 (32 0)  (632 352)  (632 352)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g1_0 wire_logic_cluster/lc_0/in_3
 (34 0)  (634 352)  (634 352)  routing T_12_22.lc_trk_g1_0 <X> T_12_22.wire_logic_cluster/lc_0/in_3
 (36 0)  (636 352)  (636 352)  LC_0 Logic Functioning bit
 (37 0)  (637 352)  (637 352)  LC_0 Logic Functioning bit
 (41 0)  (641 352)  (641 352)  LC_0 Logic Functioning bit
 (43 0)  (643 352)  (643 352)  LC_0 Logic Functioning bit
 (45 0)  (645 352)  (645 352)  LC_0 Logic Functioning bit
 (15 1)  (615 353)  (615 353)  routing T_12_22.lft_op_0 <X> T_12_22.lc_trk_g0_0
 (17 1)  (617 353)  (617 353)  Enable bit of Mux _local_links/g0_mux_0 => lft_op_0 lc_trk_g0_0
 (28 1)  (628 353)  (628 353)  routing T_12_22.lc_trk_g2_4 <X> T_12_22.wire_logic_cluster/lc_0/in_0
 (29 1)  (629 353)  (629 353)  Enable bit of Mux _logic_cluster/lcb0_0 => lc_trk_g2_4 wire_logic_cluster/lc_0/in_0
 (32 1)  (632 353)  (632 353)  Enable bit of Mux _logic_cluster/lcb2_0 => lc_trk_g2_2 input_2_0
 (33 1)  (633 353)  (633 353)  routing T_12_22.lc_trk_g2_2 <X> T_12_22.input_2_0
 (35 1)  (635 353)  (635 353)  routing T_12_22.lc_trk_g2_2 <X> T_12_22.input_2_0
 (36 1)  (636 353)  (636 353)  LC_0 Logic Functioning bit
 (37 1)  (637 353)  (637 353)  LC_0 Logic Functioning bit
 (40 1)  (640 353)  (640 353)  LC_0 Logic Functioning bit
 (41 1)  (641 353)  (641 353)  LC_0 Logic Functioning bit
 (42 1)  (642 353)  (642 353)  LC_0 Logic Functioning bit
 (0 2)  (600 354)  (600 354)  routing T_12_22.glb_netwk_6 <X> T_12_22.wire_logic_cluster/lc_7/clk
 (1 2)  (601 354)  (601 354)  routing T_12_22.glb_netwk_6 <X> T_12_22.wire_logic_cluster/lc_7/clk
 (2 2)  (602 354)  (602 354)  Enable bit of Mux _global_links/clk_mux => glb_netwk_6 wire_logic_cluster/lc_7/clk
 (14 2)  (614 354)  (614 354)  routing T_12_22.lft_op_4 <X> T_12_22.lc_trk_g0_4
 (25 2)  (625 354)  (625 354)  routing T_12_22.lft_op_6 <X> T_12_22.lc_trk_g0_6
 (26 2)  (626 354)  (626 354)  routing T_12_22.lc_trk_g2_5 <X> T_12_22.wire_logic_cluster/lc_1/in_0
 (27 2)  (627 354)  (627 354)  routing T_12_22.lc_trk_g1_1 <X> T_12_22.wire_logic_cluster/lc_1/in_1
 (29 2)  (629 354)  (629 354)  Enable bit of Mux _logic_cluster/lcb1_1 => lc_trk_g1_1 wire_logic_cluster/lc_1/in_1
 (31 2)  (631 354)  (631 354)  routing T_12_22.lc_trk_g1_5 <X> T_12_22.wire_logic_cluster/lc_1/in_3
 (32 2)  (632 354)  (632 354)  Enable bit of Mux _logic_cluster/lcb3_1 => lc_trk_g1_5 wire_logic_cluster/lc_1/in_3
 (34 2)  (634 354)  (634 354)  routing T_12_22.lc_trk_g1_5 <X> T_12_22.wire_logic_cluster/lc_1/in_3
 (37 2)  (637 354)  (637 354)  LC_1 Logic Functioning bit
 (38 2)  (638 354)  (638 354)  LC_1 Logic Functioning bit
 (42 2)  (642 354)  (642 354)  LC_1 Logic Functioning bit
 (43 2)  (643 354)  (643 354)  LC_1 Logic Functioning bit
 (45 2)  (645 354)  (645 354)  LC_1 Logic Functioning bit
 (13 3)  (613 355)  (613 355)  routing T_12_22.sp4_v_b_9 <X> T_12_22.sp4_h_l_39
 (15 3)  (615 355)  (615 355)  routing T_12_22.lft_op_4 <X> T_12_22.lc_trk_g0_4
 (17 3)  (617 355)  (617 355)  Enable bit of Mux _local_links/g0_mux_4 => lft_op_4 lc_trk_g0_4
 (22 3)  (622 355)  (622 355)  Enable bit of Mux _local_links/g0_mux_6 => lft_op_6 lc_trk_g0_6
 (24 3)  (624 355)  (624 355)  routing T_12_22.lft_op_6 <X> T_12_22.lc_trk_g0_6
 (28 3)  (628 355)  (628 355)  routing T_12_22.lc_trk_g2_5 <X> T_12_22.wire_logic_cluster/lc_1/in_0
 (29 3)  (629 355)  (629 355)  Enable bit of Mux _logic_cluster/lcb0_1 => lc_trk_g2_5 wire_logic_cluster/lc_1/in_0
 (32 3)  (632 355)  (632 355)  Enable bit of Mux _logic_cluster/lcb2_1 => lc_trk_g0_1 input_2_1
 (36 3)  (636 355)  (636 355)  LC_1 Logic Functioning bit
 (37 3)  (637 355)  (637 355)  LC_1 Logic Functioning bit
 (42 3)  (642 355)  (642 355)  LC_1 Logic Functioning bit
 (43 3)  (643 355)  (643 355)  LC_1 Logic Functioning bit
 (48 3)  (648 355)  (648 355)  Enable bit of Mux _out_links/OutMux1_1 => wire_logic_cluster/lc_1/out sp4_v_b_18
 (51 3)  (651 355)  (651 355)  Enable bit of Mux _out_links/OutMux2_1 => wire_logic_cluster/lc_1/out sp4_v_t_23
 (14 4)  (614 356)  (614 356)  routing T_12_22.wire_logic_cluster/lc_0/out <X> T_12_22.lc_trk_g1_0
 (15 4)  (615 356)  (615 356)  routing T_12_22.sp4_v_b_17 <X> T_12_22.lc_trk_g1_1
 (16 4)  (616 356)  (616 356)  routing T_12_22.sp4_v_b_17 <X> T_12_22.lc_trk_g1_1
 (17 4)  (617 356)  (617 356)  Enable bit of Mux _local_links/g1_mux_1 => sp4_v_b_17 lc_trk_g1_1
 (8 5)  (608 357)  (608 357)  routing T_12_22.sp4_h_l_41 <X> T_12_22.sp4_v_b_4
 (9 5)  (609 357)  (609 357)  routing T_12_22.sp4_h_l_41 <X> T_12_22.sp4_v_b_4
 (17 5)  (617 357)  (617 357)  Enable bit of Mux _local_links/g1_mux_0 => wire_logic_cluster/lc_0/out lc_trk_g1_0
 (14 6)  (614 358)  (614 358)  routing T_12_22.wire_logic_cluster/lc_4/out <X> T_12_22.lc_trk_g1_4
 (16 6)  (616 358)  (616 358)  routing T_12_22.sp4_v_b_13 <X> T_12_22.lc_trk_g1_5
 (17 6)  (617 358)  (617 358)  Enable bit of Mux _local_links/g1_mux_5 => sp4_v_b_13 lc_trk_g1_5
 (18 6)  (618 358)  (618 358)  routing T_12_22.sp4_v_b_13 <X> T_12_22.lc_trk_g1_5
 (21 6)  (621 358)  (621 358)  routing T_12_22.wire_logic_cluster/lc_7/out <X> T_12_22.lc_trk_g1_7
 (22 6)  (622 358)  (622 358)  Enable bit of Mux _local_links/g1_mux_7 => wire_logic_cluster/lc_7/out lc_trk_g1_7
 (27 6)  (627 358)  (627 358)  routing T_12_22.lc_trk_g1_7 <X> T_12_22.wire_logic_cluster/lc_3/in_1
 (29 6)  (629 358)  (629 358)  Enable bit of Mux _logic_cluster/lcb1_3 => lc_trk_g1_7 wire_logic_cluster/lc_3/in_1
 (30 6)  (630 358)  (630 358)  routing T_12_22.lc_trk_g1_7 <X> T_12_22.wire_logic_cluster/lc_3/in_1
 (31 6)  (631 358)  (631 358)  routing T_12_22.lc_trk_g0_4 <X> T_12_22.wire_logic_cluster/lc_3/in_3
 (32 6)  (632 358)  (632 358)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g0_4 wire_logic_cluster/lc_3/in_3
 (36 6)  (636 358)  (636 358)  LC_3 Logic Functioning bit
 (37 6)  (637 358)  (637 358)  LC_3 Logic Functioning bit
 (38 6)  (638 358)  (638 358)  LC_3 Logic Functioning bit
 (41 6)  (641 358)  (641 358)  LC_3 Logic Functioning bit
 (43 6)  (643 358)  (643 358)  LC_3 Logic Functioning bit
 (45 6)  (645 358)  (645 358)  LC_3 Logic Functioning bit
 (17 7)  (617 359)  (617 359)  Enable bit of Mux _local_links/g1_mux_4 => wire_logic_cluster/lc_4/out lc_trk_g1_4
 (18 7)  (618 359)  (618 359)  routing T_12_22.sp4_v_b_13 <X> T_12_22.lc_trk_g1_5
 (26 7)  (626 359)  (626 359)  routing T_12_22.lc_trk_g0_3 <X> T_12_22.wire_logic_cluster/lc_3/in_0
 (29 7)  (629 359)  (629 359)  Enable bit of Mux _logic_cluster/lcb0_3 => lc_trk_g0_3 wire_logic_cluster/lc_3/in_0
 (30 7)  (630 359)  (630 359)  routing T_12_22.lc_trk_g1_7 <X> T_12_22.wire_logic_cluster/lc_3/in_1
 (32 7)  (632 359)  (632 359)  Enable bit of Mux _logic_cluster/lcb2_3 => lc_trk_g3_2 input_2_3
 (33 7)  (633 359)  (633 359)  routing T_12_22.lc_trk_g3_2 <X> T_12_22.input_2_3
 (34 7)  (634 359)  (634 359)  routing T_12_22.lc_trk_g3_2 <X> T_12_22.input_2_3
 (35 7)  (635 359)  (635 359)  routing T_12_22.lc_trk_g3_2 <X> T_12_22.input_2_3
 (37 7)  (637 359)  (637 359)  LC_3 Logic Functioning bit
 (40 7)  (640 359)  (640 359)  LC_3 Logic Functioning bit
 (42 7)  (642 359)  (642 359)  LC_3 Logic Functioning bit
 (47 7)  (647 359)  (647 359)  Enable bit of Mux _out_links/OutMux8_3 => wire_logic_cluster/lc_3/out sp4_h_r_38
 (25 8)  (625 360)  (625 360)  routing T_12_22.sp4_v_b_26 <X> T_12_22.lc_trk_g2_2
 (26 8)  (626 360)  (626 360)  routing T_12_22.lc_trk_g2_4 <X> T_12_22.wire_logic_cluster/lc_4/in_0
 (27 8)  (627 360)  (627 360)  routing T_12_22.lc_trk_g1_4 <X> T_12_22.wire_logic_cluster/lc_4/in_1
 (29 8)  (629 360)  (629 360)  Enable bit of Mux _logic_cluster/lcb1_4 => lc_trk_g1_4 wire_logic_cluster/lc_4/in_1
 (30 8)  (630 360)  (630 360)  routing T_12_22.lc_trk_g1_4 <X> T_12_22.wire_logic_cluster/lc_4/in_1
 (32 8)  (632 360)  (632 360)  Enable bit of Mux _logic_cluster/lcb3_4 => lc_trk_g1_0 wire_logic_cluster/lc_4/in_3
 (34 8)  (634 360)  (634 360)  routing T_12_22.lc_trk_g1_0 <X> T_12_22.wire_logic_cluster/lc_4/in_3
 (36 8)  (636 360)  (636 360)  LC_4 Logic Functioning bit
 (38 8)  (638 360)  (638 360)  LC_4 Logic Functioning bit
 (43 8)  (643 360)  (643 360)  LC_4 Logic Functioning bit
 (45 8)  (645 360)  (645 360)  LC_4 Logic Functioning bit
 (22 9)  (622 361)  (622 361)  Enable bit of Mux _local_links/g2_mux_2 => sp4_v_b_26 lc_trk_g2_2
 (23 9)  (623 361)  (623 361)  routing T_12_22.sp4_v_b_26 <X> T_12_22.lc_trk_g2_2
 (28 9)  (628 361)  (628 361)  routing T_12_22.lc_trk_g2_4 <X> T_12_22.wire_logic_cluster/lc_4/in_0
 (29 9)  (629 361)  (629 361)  Enable bit of Mux _logic_cluster/lcb0_4 => lc_trk_g2_4 wire_logic_cluster/lc_4/in_0
 (32 9)  (632 361)  (632 361)  Enable bit of Mux _logic_cluster/lcb2_4 => lc_trk_g2_2 input_2_4
 (33 9)  (633 361)  (633 361)  routing T_12_22.lc_trk_g2_2 <X> T_12_22.input_2_4
 (35 9)  (635 361)  (635 361)  routing T_12_22.lc_trk_g2_2 <X> T_12_22.input_2_4
 (36 9)  (636 361)  (636 361)  LC_4 Logic Functioning bit
 (37 9)  (637 361)  (637 361)  LC_4 Logic Functioning bit
 (38 9)  (638 361)  (638 361)  LC_4 Logic Functioning bit
 (40 9)  (640 361)  (640 361)  LC_4 Logic Functioning bit
 (42 9)  (642 361)  (642 361)  LC_4 Logic Functioning bit
 (43 9)  (643 361)  (643 361)  LC_4 Logic Functioning bit
 (14 10)  (614 362)  (614 362)  routing T_12_22.sp4_v_t_17 <X> T_12_22.lc_trk_g2_4
 (17 10)  (617 362)  (617 362)  Enable bit of Mux _local_links/g2_mux_5 => wire_logic_cluster/lc_5/out lc_trk_g2_5
 (18 10)  (618 362)  (618 362)  routing T_12_22.wire_logic_cluster/lc_5/out <X> T_12_22.lc_trk_g2_5
 (22 10)  (622 362)  (622 362)  Enable bit of Mux _local_links/g2_mux_7 => tnl_op_7 lc_trk_g2_7
 (24 10)  (624 362)  (624 362)  routing T_12_22.tnl_op_7 <X> T_12_22.lc_trk_g2_7
 (26 10)  (626 362)  (626 362)  routing T_12_22.lc_trk_g2_5 <X> T_12_22.wire_logic_cluster/lc_5/in_0
 (27 10)  (627 362)  (627 362)  routing T_12_22.lc_trk_g1_5 <X> T_12_22.wire_logic_cluster/lc_5/in_1
 (29 10)  (629 362)  (629 362)  Enable bit of Mux _logic_cluster/lcb1_5 => lc_trk_g1_5 wire_logic_cluster/lc_5/in_1
 (30 10)  (630 362)  (630 362)  routing T_12_22.lc_trk_g1_5 <X> T_12_22.wire_logic_cluster/lc_5/in_1
 (32 10)  (632 362)  (632 362)  Enable bit of Mux _logic_cluster/lcb3_5 => lc_trk_g1_1 wire_logic_cluster/lc_5/in_3
 (34 10)  (634 362)  (634 362)  routing T_12_22.lc_trk_g1_1 <X> T_12_22.wire_logic_cluster/lc_5/in_3
 (41 10)  (641 362)  (641 362)  LC_5 Logic Functioning bit
 (43 10)  (643 362)  (643 362)  LC_5 Logic Functioning bit
 (45 10)  (645 362)  (645 362)  LC_5 Logic Functioning bit
 (51 10)  (651 362)  (651 362)  Enable bit of Mux _out_links/OutMux2_5 => wire_logic_cluster/lc_5/out sp4_v_b_42
 (53 10)  (653 362)  (653 362)  Enable bit of Mux _out_links/OutMuxa_5 => wire_logic_cluster/lc_5/out sp4_r_v_b_27
 (16 11)  (616 363)  (616 363)  routing T_12_22.sp4_v_t_17 <X> T_12_22.lc_trk_g2_4
 (17 11)  (617 363)  (617 363)  Enable bit of Mux _local_links/g2_mux_4 => sp4_v_t_17 lc_trk_g2_4
 (21 11)  (621 363)  (621 363)  routing T_12_22.tnl_op_7 <X> T_12_22.lc_trk_g2_7
 (28 11)  (628 363)  (628 363)  routing T_12_22.lc_trk_g2_5 <X> T_12_22.wire_logic_cluster/lc_5/in_0
 (29 11)  (629 363)  (629 363)  Enable bit of Mux _logic_cluster/lcb0_5 => lc_trk_g2_5 wire_logic_cluster/lc_5/in_0
 (36 11)  (636 363)  (636 363)  LC_5 Logic Functioning bit
 (37 11)  (637 363)  (637 363)  LC_5 Logic Functioning bit
 (38 11)  (638 363)  (638 363)  LC_5 Logic Functioning bit
 (39 11)  (639 363)  (639 363)  LC_5 Logic Functioning bit
 (40 11)  (640 363)  (640 363)  LC_5 Logic Functioning bit
 (42 11)  (642 363)  (642 363)  LC_5 Logic Functioning bit
 (48 11)  (648 363)  (648 363)  Enable bit of Mux _out_links/OutMux0_5 => wire_logic_cluster/lc_5/out sp4_v_b_10
 (17 12)  (617 364)  (617 364)  Enable bit of Mux _local_links/g3_mux_1 => wire_logic_cluster/lc_1/out lc_trk_g3_1
 (18 12)  (618 364)  (618 364)  routing T_12_22.wire_logic_cluster/lc_1/out <X> T_12_22.lc_trk_g3_1
 (28 12)  (628 364)  (628 364)  routing T_12_22.lc_trk_g2_5 <X> T_12_22.wire_logic_cluster/lc_6/in_1
 (29 12)  (629 364)  (629 364)  Enable bit of Mux _logic_cluster/lcb1_6 => lc_trk_g2_5 wire_logic_cluster/lc_6/in_1
 (30 12)  (630 364)  (630 364)  routing T_12_22.lc_trk_g2_5 <X> T_12_22.wire_logic_cluster/lc_6/in_1
 (31 12)  (631 364)  (631 364)  routing T_12_22.lc_trk_g2_7 <X> T_12_22.wire_logic_cluster/lc_6/in_3
